chi
Time: 848, Position: (422, 289)
Time: 878, Position: (412, 275)
Time: 908, Position: (406, 280)
Time: 938, Position: (421, 287)
Time: 940, Position: (407, 283)
Time: 970, Position: (408, 282)
Time: 1000, Position: (408, 282)
Time: 1030, Position: (408, 282)
Time: 1060, Position: (408, 282)
Time: 1090, Position: (408, 282)
Time: 1120, Position: (408, 282)
Time: 1150, Position: (408, 282)
Time: 1180, Position: (408, 282)
Time: 1210, Position: (408, 282)
Time: 1240, Position: (408, 282)
Time: 1270, Position: (408, 282)
Time: 1300, Position: (408, 282)
Time: 1330, Position: (408, 282)
Time: 1360, Position: (408, 282)
